,0,1
0,-2.0,0.08025332
1,-2.0,0.085332565
2,0.0,0.5220656
3,0.0,0.08165643
4,-2.0,-0.30447018
5,-2.0,-0.19179738
6,0.0,0.6533036
7,0.0,0.3882187
8,0.0,0.35939765
9,0.0,0.33170646
10,0.0,0.23302051
11,0.0,0.21522339
12,0.0,0.32201624
13,-1.0,0.018524336
14,0.0,0.34035206
15,0.0,0.32521957
16,0.0,0.2846544
17,0.0,0.2070416
18,0.0,0.26729423
19,-2.0,0.24045092
20,-2.0,0.2576618
21,-2.0,0.22729829
22,-2.0,0.20704217
23,-2.0,0.23765299
24,-2.0,0.23815808
25,-2.0,0.1370675
26,-2.0,0.20038503
27,-2.0,0.13549669
28,-2.0,0.2073735
29,0.0,0.1945565
30,0.0,0.05354055
31,0.0,0.11848337
32,0.0,0.0998817
33,0.0,0.1385434
34,0.0,0.08321223
35,0.0,0.13019262
36,0.0,0.052762337
37,0.0,0.065832384
38,0.0,-0.05272127
39,0.0,0.060394343
40,-2.0,0.08606862
41,-2.0,0.08662244
42,-2.0,0.087120295
43,-2.0,0.085259765
44,-2.0,-0.002929924
45,-2.0,0.053125966
46,-2.0,-0.044909947
47,-2.0,-0.055244647
48,-2.0,-0.048560247
49,-4.0,-0.08358746
50,-2.0,0.4576341
51,-2.0,0.38942024
52,-2.0,0.34381977
53,-2.0,0.32294858
54,-2.0,0.29538915
55,-2.0,0.33101374
56,-2.0,0.28721792
57,-3.0,0.056802332
58,0.0,0.14683506
59,2.0,0.37752944
60,2.0,0.2835777
61,2.0,0.31361863
62,2.0,0.18574426
63,2.0,0.26997125
64,2.0,0.19700976
65,2.0,0.19709447
66,2.0,0.108152494
67,1.0,0.2218669
68,-1.0,-0.19426776
69,-2.0,-0.02194813
70,-4.0,-0.0280852
71,-2.0,0.64815354
72,-2.0,0.84437215
73,-4.0,0.3349457
74,-4.0,0.47922507
75,-4.0,0.46183732
76,-4.0,0.4792758
77,-2.0,0.5400264
78,-5.0,0.25644195
79,-4.0,0.59945685
80,-1.0,0.78955185
81,-4.0,0.16656016
82,-4.0,0.10165111
83,-2.0,0.6713886
84,-2.0,0.4860033
85,-2.0,0.48984927
86,-2.0,0.43760517
87,-2.0,0.21924004
88,0.0,0.84981894
89,-2.0,0.655885
90,-1.0,0.2270041
91,0.0,0.5589454
92,0.0,0.35074514
93,0.0,0.31237262
94,0.0,0.33304226
95,0.0,0.34336582
96,2.0,0.34699064
97,2.0,0.23643321
98,2.0,0.27122658
99,4.0,0.6260632
100,2.0,0.043870196
101,2.0,0.12948307
102,4.0,0.52181274
103,2.0,0.43874013
104,2.0,0.26675957
105,4.0,0.757637
106,2.0,-0.02739202
107,2.0,0.21678786
108,2.0,0.7253726
109,2.0,0.57196647
110,2.0,0.28030887
111,0.0,0.22223353
112,-2.0,-0.3738892
113,0.0,0.5793246
114,0.0,0.2912221
115,-2.0,-0.22355092
116,-2.0,0.25624725
117,-2.0,0.43787745
118,-2.0,0.1849904
119,-2.0,0.074270576
120,-2.0,0.09962198
121,0.0,0.86393183
122,0.0,0.30428752
123,0.0,0.28284016
124,0.0,0.1247555
125,0.0,0.1608
126,0.0,0.16154438
127,0.0,0.09939007
128,0.0,0.06795737
129,0.0,0.11669747
130,0.0,0.2677551
131,2.0,0.20712534
132,2.0,0.20487964
133,4.0,0.1654017
134,4.0,0.21513459
135,4.0,0.21305357
136,4.0,0.10637927
137,4.0,0.17384025
138,4.0,0.20974673
139,4.0,0.19882743
140,2.0,0.1377514
141,1.0,0.7416691
142,2.0,0.77870524
143,-1.0,-0.42873242
144,-1.0,-0.23216432
145,-1.0,-0.25341666
146,-1.0,-0.1741927
147,0.0,-0.16903624
148,2.0,-0.07436696
149,2.0,-0.08235389
150,4.0,0.7525417
151,3.0,0.63013715
152,2.0,-0.06520481
153,3.0,0.39224464
154,3.0,0.1823135
155,3.0,0.1794516
156,3.0,0.1908461
157,2.0,-0.14183389
158,0.0,-0.41576508
159,0.0,-0.2900606
160,0.0,-0.26952964
161,0.0,-0.014422929
162,0.0,-0.18423201
163,0.0,-0.16854148
164,0.0,0.095975675
165,0.0,0.027472699
166,0.0,0.03163734
167,0.0,0.04022323
168,0.0,0.037517652
169,0.0,0.04132375
170,0.0,0.28583497
171,0.0,0.21522188
172,0.0,0.0996581
173,0.0,0.31711888
174,0.0,0.3117172
175,0.0,0.16060503
176,0.0,0.3656559
177,0.0,0.61035717
178,0.0,0.18041623
179,0.0,0.09057242
180,0.0,0.07552284
181,2.0,0.076021045
182,2.0,0.6069824
183,2.0,0.22492635
184,0.0,0.22180001
185,2.0,0.12770675
186,1.0,0.107880645
187,0.0,0.09606666
188,0.0,0.4050467
189,0.0,0.25199404
190,2.0,0.40612504
191,0.0,0.14707291
192,0.0,-0.05009263
193,2.0,-0.056156963
194,4.0,0.669768
195,2.0,0.08272927
196,3.0,0.2207073
197,4.0,0.5064079
198,4.0,0.40228832
199,4.0,0.54660314
200,2.0,-0.2162642
201,1.0,0.036250412
202,0.0,0.030461246
203,-2.0,-0.29229453
204,-2.0,-0.15296376
205,-2.0,0.29378307
206,-2.0,-0.026888845
207,-2.0,-0.03968223
208,-3.0,-0.027285164
209,-4.0,-0.035013236
210,-4.0,0.18099198
211,-3.0,0.3472194
212,-2.0,0.29462618
213,-2.0,0.23960264
214,-2.0,0.1655053
215,-3.0,0.24176803
216,-4.0,0.21423808
217,-4.0,0.22542162
218,-2.0,0.34337956
219,0.0,0.5557018
220,0.0,0.5523846
221,2.0,0.48749703
222,2.0,0.49929667
223,2.0,0.4933058
224,2.0,0.45434496
225,3.0,0.30827937
226,4.0,0.5702806
227,3.0,0.54589605
228,1.0,0.31490844
229,0.0,0.11031196
230,0.0,0.08594545
231,-2.0,-0.34522828
232,-2.0,-0.15882827
233,-2.0,-0.16028778
234,-2.0,-0.11715663
235,-2.0,-0.08692975
236,-2.0,-0.07265661
237,-1.0,0.21518894
238,0.0,0.3224999
239,0.0,0.30054468
240,0.0,0.28538203
241,0.0,0.24105857
242,0.0,0.21379255
243,0.0,0.26174882
244,0.0,0.2616254
245,0.0,0.20582783
246,0.0,0.22093093
247,0.0,0.21936885
248,0.0,0.20371974
249,0.0,0.2264212
250,0.0,0.20945562
251,0.0,0.2091509
252,0.0,0.18977633
253,-1.0,0.090909585
254,-1.0,0.091518044
255,-1.0,0.1670233
256,0.0,0.09343841
257,-2.0,0.08949334
258,-2.0,0.10077947
259,-4.0,0.11849003
260,-4.0,0.12007439
261,-4.0,0.18148625
262,-4.0,0.09896479
263,-3.0,0.4031443
264,-3.0,0.32832715
265,-3.0,0.36577395
266,-4.0,-0.09078537
267,-2.0,0.4938923
268,-4.0,0.36790064
269,-2.0,0.58336496
270,-2.0,0.59180963
271,-2.0,0.63246655
272,-2.0,0.57559115
273,-2.0,0.5975821
274,-2.0,0.52656066
275,-2.0,0.4114438
276,-2.0,0.3671099
277,-2.0,0.47450873
278,0.0,0.44682717
279,0.0,0.5196811
280,0.0,0.5722816
281,0.0,0.4277088
282,0.0,0.49679765
283,-1.0,0.39219204
284,0.0,0.351055
285,0.0,0.40775782
286,0.0,0.32109782
287,-1.0,0.3156678
288,-1.0,0.31970665
289,-3.0,0.39645576
290,0.0,0.39609247
291,-2.0,0.30872777
292,-2.0,0.30243787
293,-2.0,0.48446956
294,-4.0,0.18434562
